S.No.,Item,2011-12 at Current Prices,2012-13 at Current Prices,2013-14 at Current Prices,2014-15 at Current Prices,2015-16 at Current Prices,2016-17 at Current Prices,2017-18 at Current Prices,2018-19 at Current Prices,2019-20 at Current Prices,2020-21 at Current Prices,2011-12 at Constant Prices,2012-13 at Constant Prices,2013-14 at Constant Prices,2014-15 at Constant Prices,2015-16 at Constant Prices,2016-17 at Constant Prices,2017-18 at Constant Prices,2018-19 at Constant Prices,2019-20 at Constant Prices,2020-21 at Constant Prices
1,"Agriculture, forestry and fishing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.1,Output (in Rs. Cr.),1945110.76,2196100.61,2527904.83,2730185.01,2891907.09,3242943.88,3540475.2,3802798.88,4195588.81,4481820.41,1945110.76,1977169.62,2074375.9,2086971.19,2112124.69,2249973.83,2362358.14,2420319.84,2535071.4,2622152.85
1.1.1,Intermediate consumption (in Rs. Cr.),443163.44,520994.11,601532.97,636573.45,664374.24,724281.86,710649.35,772873.83,837225.09,872326.17,443163.44,452881.43,465177.61,481255.97,495978.75,523969.43,522335.25,541721.49,552768.5,574120.96
1.1.2,GVA at basic prices (in Rs. Cr.),1501947.32,1675106.5,1926371.86,2093611.56,2227532.86,2518662.02,2829825.85,3029925.05,3358363.72,3609494.24,1501947.32,1524288.2,1609198.3,1605715.22,1616145.93,1726004.4,1840022.9,1878598.35,1982302.9,2048031.89
1.1.2.1,CFC (in Rs. Cr.),95679.64,111705.39,129739.21,145111.44,157393.01,170621.57,183920.91,199858.36,217672.68,239041.46,95679.64,102879.34,111740.29,119396.37,124809.01,131268.35,138183.25,145696.1,153498.81,162268.55
1.1.2.2,NVA at basic prices (in Rs. Cr.),1406267.68,1563401.12,1796632.65,1948500.12,2070139.84,2348040.45,2645904.95,2830066.69,3140691.04,3370452.78,1406267.68,1421408.86,1497458.01,1486318.85,1491336.92,1594736.04,1701839.65,1732902.25,1828804.09,1885763.34
1.1.2.2.1,CE (in Rs. Cr.),230473.16,254503.65,291106.9,317718.42,338233.99,380389.84,431249.74,453039.35,498151.71,534954.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.1.2.2.2,OS/MI (in Rs. Cr.),1218486.71,1359217.53,1560147.76,1707919.09,1806670.72,2037638.62,2304086.84,2478590.23,2749217.25,2951996.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.1.2.2.3,Production taxes less production subsidies (in Rs. Cr.),-42692.19,-50320.06,-54622,-77137.39,-74764.86,-69988,-89431.63,-101562.9,-106677.92,-116498.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.2,Gross Capital Formation  (in Rs. Cr.),273870.07,273490.19,330835.52,331863.42,298554.98,348424.07,362705.7,411434.42,430476.84,485794.9,273870.07,251093.82,284424.17,272663.13,237648.43,267153.01,272321.04,296631.16,301671.26,326532.72
1.3,GVA to Output Ratio,77.22,76.28,76.2,76.68,77.03,77.67,79.93,79.68,80.05,80.54,77.22,77.09,77.58,76.94,76.52,76.71,77.89,77.62,78.2,78.1
1.4,GCF to Output Ratio,14.08,12.45,13.09,12.16,10.32,10.74,10.24,10.82,10.26,10.84,14.08,12.7,13.71,13.07,11.25,11.87,11.53,12.26,11.9,12.45
2, Mining and quarrying,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.1,Output (in Rs. Cr.),438178.76,492106.68,556180.72,557126.71,504234.79,566885.32,546370.88,599966.74,582782.79,546276.49,438178.76,455006.6,498039.31,524293.77,554218.48,626556.35,538694.31,517509.19,521657.84,488679.88
2.1.1,Intermediate consumption (in Rs. Cr.),177143.39,206264.67,260386.37,248650.66,210223.64,240077.41,210261.75,222305.66,224265.52,221296.74,177143.39,192397.8,234932.7,235608.31,236244.67,277308.64,209082.26,190694.62,199891.46,194655.58
2.1.2,GVA at basic prices (in Rs. Cr.),261035.37,285842.01,295794.34,308476.05,294011.15,326807.91,336109.13,377661.08,358517.27,324979.75,261035.37,262608.8,263106.61,288685.46,317973.81,349247.71,329612.05,326814.57,321766.38,294024.3
2.1.2.1,CFC (in Rs. Cr.),31849.12,36070.62,43009.22,46688.71,49425.89,51624.62,55091.22,59153.97,62540.66,66418.23,31849.12,34203.37,38774.28,40206.63,41394.37,42504.54,44211.16,45960.94,47093.88,48481.31
2.1.2.2,NVA at basic prices (in Rs. Cr.),229186.25,249771.39,252785.13,261787.34,244585.26,275183.29,281017.91,318507.11,295976.61,258561.52,229186.25,228405.43,224332.33,248478.82,276579.44,306743.17,285400.89,280853.63,274672.51,245542.99
2.1.2.2.1,CE (in Rs. Cr.),65019,72386,70886,73296.31,71683.69,84674.12,99233.61,101222.9,98273.46,94311.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.1.2.2.2,OS/MI (in Rs. Cr.),160711.01,175697.39,178877.25,187435.01,171947.23,187864.86,179272.43,214054.63,194695.23,161263.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.1.2.2.3,Production taxes less production subsidies (in Rs. Cr.),3456.24,1688,3021.88,1056.02,954.33,2644.31,2511.88,3229.59,3007.92,2986.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.2,Gross Capital Formation  (in Rs. Cr.),67084.53,81289.98,148133.84,71795.22,63248.16,69804.29,84055.54,91231.07,74656.66,85603.99,67084.51,76312.16,133125.98,61017.93,49059.76,57431.27,67060.21,71448.49,57172.22,65230.03
2.3,GVA to Output Ratio,59.57,58.09,53.18,55.37,58.31,57.65,61.52,62.95,61.52,59.49,59.57,57.72,52.83,55.06,57.37,55.74,61.19,63.15,61.68,60.17
2.4,GCF to Output Ratio,15.31,16.52,26.63,12.89,12.54,12.31,15.38,15.21,12.81,15.67,15.31,16.77,26.73,11.64,8.85,9.17,12.45,13.81,10.96,13.35
3,Manufacturing ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3.1,Output (in Rs. Cr.),6543446.23,7180188.53,7968483.75,8501462.8,8417473.34,8987059.2,9969138.13,11903858.85,11837416.66,11031110.03,6543446.23,6779723.64,7227462.36,7669909.4,7977765.52,8388278.2,8991279.55,10267035.41,10214144.08,9362687.46
3.1.1,Intermediate consumption (in Rs. Cr.),5133460.66,5607351.63,6255032.15,6623093.66,6271284.54,6653337.84,7402514.76,9091298.89,9132607.25,8321674.7,5133460.66,5292850.38,5666753.24,5985971.84,6073915.93,6333513.85,6781851.78,7938043.21,7952850.21,7114947.45
3.1.2,GVA at basic prices (in Rs. Cr.),1409985.57,1572836.9,1713451.6,1878369.15,2146188.8,2333721.35,2566623.36,2812559.96,2704809.41,2709435.33,1409985.57,1486873.26,1560709.12,1683937.55,1903849.59,2054764.34,2209427.76,2328992.2,2261293.86,2247740.01
